date,block,room,appliance,power_watts,duration_hours,energy_kwh,temperature_c,day_of_week,is_weekend
2025-01-06,G-H,GH101,Tubelights,40,9.0,0.36,23.1,Monday,No
2025-01-06,G-H,GH101,Bulbs,18,9.0,0.16,23.1,Monday,No
2025-01-06,G-H,GH101,Fan,50,9.0,0.45,23.1,Monday,No
2025-01-06,G-H,GH101,Sockets,150,9.0,1.35,23.1,Monday,No
2025-01-06,G-H,GH101,AC,2000,9.0,18.0,23.1,Monday,No
2025-01-06,G-H,GH101,Power Socket,500,9.0,4.5,23.1,Monday,No
2025-01-06,G-H,GH101,Geyser,2000,9.0,18.0,23.1,Monday,No
2025-01-06,G-H,GH102,Tubelights,40,9.0,0.36,18.2,Monday,No
2025-01-06,G-H,GH102,Bulbs,18,9.0,0.16,18.2,Monday,No
2025-01-06,G-H,GH102,Fan,50,9.0,0.45,18.2,Monday,No
2025-01-06,G-H,GH102,Sockets,150,9.0,1.35,18.2,Monday,No
2025-01-06,G-H,GH102,AC,2000,9.0,18.0,18.2,Monday,No
2025-01-06,G-H,GH102,Power Socket,500,9.0,4.5,18.2,Monday,No
2025-01-06,G-H,GH102,Geyser,2000,9.0,18.0,18.2,Monday,No
2025-01-06,B-H,BH201,Tubelights,40,9.0,0.36,20.2,Monday,No
2025-01-06,B-H,BH201,Bulbs,18,9.0,0.16,20.2,Monday,No
2025-01-06,B-H,BH201,Fan,50,9.0,0.45,20.2,Monday,No
2025-01-06,B-H,BH201,Sockets,150,9.0,1.35,20.2,Monday,No
2025-01-06,B-H,BH201,AC,2000,9.0,18.0,20.2,Monday,No
2025-01-06,B-H,BH201,Power Socket,500,9.0,4.5,20.2,Monday,No
2025-01-06,B-H,BH201,Geyser,2000,9.0,18.0,20.2,Monday,No
2025-01-06,B-H,BH202,Tubelights,40,9.0,0.36,19.8,Monday,No
2025-01-06,B-H,BH202,Bulbs,18,9.0,0.16,19.8,Monday,No
2025-01-06,B-H,BH202,Fan,50,9.0,0.45,19.8,Monday,No
2025-01-06,B-H,BH202,Sockets,150,9.0,1.35,19.8,Monday,No
2025-01-06,B-H,BH202,AC,2000,9.0,18.0,19.8,Monday,No
2025-01-06,B-H,BH202,Power Socket,500,9.0,4.5,19.8,Monday,No
2025-01-06,B-H,BH202,Geyser,2000,9.0,18.0,19.8,Monday,No
2025-01-06,AB1,LectureHall,ACs,4000,9.0,36.0,23.9,Monday,No
2025-01-06,AB1,LectureHall,Tube lights,200,9.0,1.8,23.9,Monday,No
2025-01-06,AB1,LectureHall,Smart board,200,9.0,1.8,23.9,Monday,No
2025-01-06,AB1,LectureHall,Sockets,200,9.0,1.8,23.9,Monday,No
2025-01-06,AB1,LectureHall,Fans,400,9.0,3.6,23.9,Monday,No
2025-01-06,AB1,ComputerLab,PCs,12500,9.0,112.5,23.4,Monday,No
2025-01-06,AB1,ComputerLab,Smartboard,200,9.0,1.8,23.4,Monday,No
2025-01-06,AB1,ComputerLab,AC,2000,9.0,18.0,23.4,Monday,No
2025-01-06,AB2,SmallClassroom,AC,2000,9.0,18.0,25.1,Monday,No
2025-01-06,AB2,SmallClassroom,Smartboard,200,9.0,1.8,25.1,Monday,No
2025-01-06,AB2,SmallClassroom,Sockets,200,9.0,1.8,25.1,Monday,No
2025-01-06,AB2,SmallClassroom,Fans,200,9.0,1.8,25.1,Monday,No
2025-01-06,AB2,BigLab,PCs,25000,9.0,225.0,18.7,Monday,No
2025-01-06,AB2,BigLab,Smartboards,400,9.0,3.6,18.7,Monday,No
2025-01-06,AB2,BigLab,ACs,16000,9.0,144.0,18.7,Monday,No
2025-01-06,ADMIN,Reception,PCs,1000,9.0,9.0,21.4,Monday,No
2025-01-06,ADMIN,Reception,ACs,4000,9.0,36.0,21.4,Monday,No
2025-01-06,ADMIN,Reception,LED TV,80,9.0,0.72,21.4,Monday,No
2025-01-06,ADMIN,ConferenceRoom,ACs,4000,9.0,36.0,18.2,Monday,No
2025-01-06,ADMIN,ConferenceRoom,Projector Screen,100,9.0,0.9,18.2,Monday,No
2025-01-06,ADMIN,ConferenceRoom,Projector,300,9.0,2.7,18.2,Monday,No
2025-01-06,ADMIN,HOD1,PC,500,9.0,4.5,19.7,Monday,No
2025-01-06,ADMIN,HOD1,Fan,50,9.0,0.45,19.7,Monday,No
2025-01-06,ADMIN,HOD1,AC,2000,9.0,18.0,19.7,Monday,No
2025-01-06,ADMIN,HOD2,PC,500,9.0,4.5,22.0,Monday,No
2025-01-06,ADMIN,HOD2,Fan,50,9.0,0.45,22.0,Monday,No
2025-01-06,ADMIN,HOD2,AC,2000,9.0,18.0,22.0,Monday,No
2025-01-06,ADMIN,SeminarHall,ACs,20000,9.0,180.0,18.2,Monday,No
2025-01-06,ADMIN,SeminarHall,Smartboards,400,9.0,3.6,18.2,Monday,No
2025-01-06,ADMIN,SeminarHall,Sockets,800,9.0,7.2,18.2,Monday,No
2025-01-06,ADMIN,SeminarHall,Mic Stand,50,9.0,0.45,18.2,Monday,No
2025-01-07,G-H,GH101,Tubelights,40,9.0,0.36,19.6,Tuesday,No
2025-01-07,G-H,GH101,Bulbs,18,9.0,0.16,19.6,Tuesday,No
2025-01-07,G-H,GH101,Fan,50,9.0,0.45,19.6,Tuesday,No
2025-01-07,G-H,GH101,Sockets,150,9.0,1.35,19.6,Tuesday,No
2025-01-07,G-H,GH101,AC,2000,9.0,18.0,19.6,Tuesday,No
2025-01-07,G-H,GH101,Power Socket,500,9.0,4.5,19.6,Tuesday,No
2025-01-07,G-H,GH101,Geyser,2000,9.0,18.0,19.6,Tuesday,No
2025-01-07,G-H,GH102,Tubelights,40,9.0,0.36,23.2,Tuesday,No
2025-01-07,G-H,GH102,Bulbs,18,9.0,0.16,23.2,Tuesday,No
2025-01-07,G-H,GH102,Fan,50,9.0,0.45,23.2,Tuesday,No
2025-01-07,G-H,GH102,Sockets,150,9.0,1.35,23.2,Tuesday,No
2025-01-07,G-H,GH102,AC,2000,9.0,18.0,23.2,Tuesday,No
2025-01-07,G-H,GH102,Power Socket,500,9.0,4.5,23.2,Tuesday,No
2025-01-07,G-H,GH102,Geyser,2000,9.0,18.0,23.2,Tuesday,No
2025-01-07,B-H,BH201,Tubelights,40,9.0,0.36,22.4,Tuesday,No
2025-01-07,B-H,BH201,Bulbs,18,9.0,0.16,22.4,Tuesday,No
2025-01-07,B-H,BH201,Fan,50,9.0,0.45,22.4,Tuesday,No
2025-01-07,B-H,BH201,Sockets,150,9.0,1.35,22.4,Tuesday,No
2025-01-07,B-H,BH201,AC,2000,9.0,18.0,22.4,Tuesday,No
2025-01-07,B-H,BH201,Power Socket,500,9.0,4.5,22.4,Tuesday,No
2025-01-07,B-H,BH201,Geyser,2000,9.0,18.0,22.4,Tuesday,No
2025-01-07,B-H,BH202,Tubelights,40,9.0,0.36,19.8,Tuesday,No
2025-01-07,B-H,BH202,Bulbs,18,9.0,0.16,19.8,Tuesday,No
2025-01-07,B-H,BH202,Fan,50,9.0,0.45,19.8,Tuesday,No
2025-01-07,B-H,BH202,Sockets,150,9.0,1.35,19.8,Tuesday,No
2025-01-07,B-H,BH202,AC,2000,9.0,18.0,19.8,Tuesday,No
2025-01-07,B-H,BH202,Power Socket,500,9.0,4.5,19.8,Tuesday,No
2025-01-07,B-H,BH202,Geyser,2000,9.0,18.0,19.8,Tuesday,No
2025-01-07,AB1,LectureHall,ACs,4000,9.0,36.0,22.7,Tuesday,No
2025-01-07,AB1,LectureHall,Tube lights,200,9.0,1.8,22.7,Tuesday,No
2025-01-07,AB1,LectureHall,Smart board,200,9.0,1.8,22.7,Tuesday,No
2025-01-07,AB1,LectureHall,Sockets,200,9.0,1.8,22.7,Tuesday,No
2025-01-07,AB1,LectureHall,Fans,400,9.0,3.6,22.7,Tuesday,No
2025-01-07,AB2,SmallClassroom,AC,2000,9.0,18.0,24.5,Tuesday,No
2025-01-07,AB2,SmallClassroom,Smartboard,200,9.0,1.8,24.5,Tuesday,No
2025-01-07,AB2,SmallClassroom,Sockets,200,9.0,1.8,24.5,Tuesday,No
2025-01-07,AB2,SmallClassroom,Fans,200,9.0,1.8,24.5,Tuesday,No
2025-01-07,ADMIN,Reception,PCs,1000,9.0,9.0,18.1,Tuesday,No
2025-01-07,ADMIN,Reception,ACs,4000,9.0,36.0,18.1,Tuesday,No
2025-01-07,ADMIN,Reception,LED TV,80,9.0,0.72,18.1,Tuesday,No
2025-01-07,ADMIN,HOD1,PC,500,9.0,4.5,24.4,Tuesday,No
2025-01-07,ADMIN,HOD1,Fan,50,9.0,0.45,24.4,Tuesday,No
2025-01-07,ADMIN,HOD1,AC,2000,9.0,18.0,24.4,Tuesday,No
2025-01-07,ADMIN,HOD2,PC,500,9.0,4.5,23.6,Tuesday,No
2025-01-07,ADMIN,HOD2,Fan,50,9.0,0.45,23.6,Tuesday,No
2025-01-07,ADMIN,HOD2,AC,2000,9.0,18.0,23.6,Tuesday,No
2025-01-08,G-H,GH101,Tubelights,40,9.0,0.36,20.7,Wednesday,No
2025-01-08,G-H,GH101,Bulbs,18,9.0,0.16,20.7,Wednesday,No
2025-01-08,G-H,GH101,Fan,50,9.0,0.45,20.7,Wednesday,No
2025-01-08,G-H,GH101,Sockets,150,9.0,1.35,20.7,Wednesday,No
2025-01-08,G-H,GH101,AC,2000,9.0,18.0,20.7,Wednesday,No
2025-01-08,G-H,GH101,Power Socket,500,9.0,4.5,20.7,Wednesday,No
2025-01-08,G-H,GH101,Geyser,2000,9.0,18.0,20.7,Wednesday,No
2025-01-08,G-H,GH102,Tubelights,40,9.0,0.36,19.2,Wednesday,No
2025-01-08,G-H,GH102,Bulbs,18,9.0,0.16,19.2,Wednesday,No
2025-01-08,G-H,GH102,Fan,50,9.0,0.45,19.2,Wednesday,No
